date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
21:06:00	10302/10302	---M--	200	added ('OK')	image/webp	etag:%2267b9e3d7-283e%22	https://www.bechtel.com/wp-content/uploads/2024/10/2912-1-300x169.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/2912-1-300x169.webp	(from https://www.bechtel.com/)
21:06:00	11994/11994	---M--	200	added ('OK')	image/webp	etag:%2267b9e3e0-2eda%22	https://www.bechtel.com/wp-content/uploads/2024/10/IMG_3623-975-1-300x169.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/IMG_3623-975-1-300x169.webp	(from https://www.bechtel.com/)
21:06:01	23600/23600	---M--	200	added ('OK')	image/webp	etag:%2267b9e325-5c30%22	https://www.bechtel.com/wp-content/uploads/2025/01/Confidential-Battery-Customer-300x200.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/01/Confidential-Battery-Customer-300x200.webp	(from https://www.bechtel.com/)
21:06:01	252634/252634	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:06:01%20GMT	https://www.bechtel.com/supplier/	D:/web_BT/www.bechtel.com/supplier/index.html	(from https://www.bechtel.com/)
21:06:02	278051/278051	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:06:01%20GMT	https://www.bechtel.com/media/	D:/web_BT/www.bechtel.com/media/index.html	(from https://www.bechtel.com/)
21:06:02	17782/17782	---M--	200	added ('OK')	image/webp	etag:%2267b9e3e6-4576%22	https://www.bechtel.com/wp-content/uploads/2024/10/QB2_Photo_3-300x169.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/QB2_Photo_3-300x169.webp	(from https://www.bechtel.com/)
21:06:02	10066/10066	---M--	200	added ('OK')	image/webp	etag:%2267b9e3db-2752%22	https://www.bechtel.com/wp-content/uploads/2024/11/western-sydney-airport-04-300x200.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/11/western-sydney-airport-04-300x200.webp	(from https://www.bechtel.com/)
21:06:03	22000/22000	---M--	200	added ('OK')	image/webp	etag:%2267b9e358-55f0%22	https://www.bechtel.com/wp-content/uploads/2025/01/bechtel-media-default-2-1024x576.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/01/bechtel-media-default-2-1024x576.webp	(from https://www.bechtel.com/)
21:06:03	272714/272714	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:06:02%20GMT	https://www.bechtel.com/media/blog/	D:/web_BT/www.bechtel.com/media/blog/index.html	(from https://www.bechtel.com/)
21:06:05	262152/262152	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:06:03%20GMT	https://www.bechtel.com/media/press-releases/	D:/web_BT/www.bechtel.com/media/press-releases/index.html	(from https://www.bechtel.com/)
21:06:06	78868/78868	---M--	200	added ('OK')	image/webp	etag:%226a07097c-13414%22	https://www.bechtel.com/wp-content/uploads/2026/05/DSC_0436_Resize-1024x681.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2026/05/DSC_0436_Resize-1024x681.webp	(from https://www.bechtel.com/)
21:06:07	94890/94890	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:06:05%20GMT	https://www.bechtel.com/impact/	D:/web_BT/www.bechtel.com/impact/index.html	(from https://www.bechtel.com/)
21:06:07	222744/222744	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:06:05%20GMT	https://www.bechtel.com/media/events/	D:/web_BT/www.bechtel.com/media/events/index.html	(from https://www.bechtel.com/)
21:06:07	349822/349822	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:06:05%20GMT	https://www.bechtel.com/contact/	D:/web_BT/www.bechtel.com/contact/index.html	(from https://www.bechtel.com/)
21:06:08	31408/31408	---M--	200	added ('OK')	image/webp	etag:%2269fe0e27-7ab0%22	https://www.bechtel.com/wp-content/uploads/2026/05/digitals-tool-safety-2-1024x391.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2026/05/digitals-tool-safety-2-1024x391.webp	(from https://www.bechtel.com/)
21:06:08	260186/260186	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:06:07%20GMT	https://www.bechtel.com/projects/battery-customer/	D:/web_BT/www.bechtel.com/projects/battery-customer/index.html	(from https://www.bechtel.com/)
21:06:09	274275/274275	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:06:08%20GMT	https://www.bechtel.com/projects/westen-sydney-international-airport/	D:/web_BT/www.bechtel.com/projects/westen-sydney-international-airport/index.html	(from https://www.bechtel.com/)
21:06:09	128526/128526	---M--	200	added ('OK')	image/webp	etag:%2269ea3f96-1f60e%22	https://www.bechtel.com/wp-content/uploads/2026/04/KU1-commences-construction-1024x682.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2026/04/KU1-commences-construction-1024x682.webp	(from https://www.bechtel.com/)
21:06:09	279459/279459	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:06:07%20GMT	https://www.bechtel.com/projects/quebrada-blanca-phase-2/	D:/web_BT/www.bechtel.com/projects/quebrada-blanca-phase-2/index.html	(from https://www.bechtel.com/)
21:06:11	14950/14950	---M--	200	added ('OK')	image/webp	etag:%22698a1c24-3a66%22	https://www.bechtel.com/wp-content/uploads/2026/02/e8ae5988-202d-487a-bb57-0336d6cc6427-1.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2026/02/e8ae5988-202d-487a-bb57-0336d6cc6427-1.webp	(from https://www.bechtel.com/)
21:06:13	272826/272826	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:06:11%20GMT	https://www.bechtel.com/press-releases/bechtel-and-terrapower-begin-construction-at-natrium-kemmerer-unit-1/	D:/web_BT/www.bechtel.com/press-releases/bechtel-and-terrapower-begin-construction-at-natrium-kemmerer-unit-1/index.html	(from https://www.bechtel.com/)
21:06:13	66424/66424	---M--	200	added ('OK')	image/webp	etag:%2267b9e3bb-10378%22	https://www.bechtel.com/wp-content/uploads/2024/11/Hero-Video-Poster.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/11/Hero-Video-Poster.webp	(from https://www.bechtel.com/)
21:06:13	268316/268316	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:06:13%20GMT	https://www.bechtel.com/press-releases/bechtel-names-john-platt-senior-vice-president-epc-transformation/	D:/web_BT/www.bechtel.com/press-releases/bechtel-names-john-platt-senior-vice-president-epc-transformation/index.html	(from https://www.bechtel.com/)
21:06:22	3414949/3414949	---M--	200	added ('OK')	video/mp4	etag:%2267b9e447-341ba5%22	https://www.bechtel.com/wp-content/uploads/2024/10/d87d-4b9c-b68c-117a0309cbf8.mp4	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/d87d-4b9c-b68c-117a0309cbf8.mp4	(from https://www.bechtel.com/)
21:06:30	3267580/3267580	---M--	200	added ('OK')	video/mp4	etag:%2267b9e315-31dbfc%22	https://www.bechtel.com/wp-content/uploads/2025/02/bechtel-we-are-bechtel.mp4	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/02/bechtel-we-are-bechtel.mp4	(from https://www.bechtel.com/)
21:06:41	101490/101490	---M--	200	added ('OK')	image/webp	etag:%2267b9e369-18c72%22	https://www.bechtel.com/wp-content/uploads/2025/01/xeksye0a.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/01/xeksye0a.webp	(from https://www.bechtel.com/)
21:06:43	5188000/5188000	---M--	200	added ('OK')	video/mp4	etag:%2267b9e316-4f29a0%22	https://www.bechtel.com/wp-content/uploads/2025/02/bechtel-home-people.mp4	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/02/bechtel-home-people.mp4	(from https://www.bechtel.com/)
21:06:44	276040/276040	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:06:42%20GMT	https://www.bechtel.com/projects/riyadh-metro/	D:/web_BT/www.bechtel.com/projects/riyadh-metro/index.html	(from https://www.bechtel.com/)
21:06:46	314192/314192	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:06:44%20GMT	https://www.bechtel.com/projects/vogtle-units-3-and-4/	D:/web_BT/www.bechtel.com/projects/vogtle-units-3-and-4/index.html	(from https://www.bechtel.com/)
21:06:46	6404951/6404951	---M--	200	added ('OK')	video/mp4	etag:%2267b9e431-61bb57%22	https://www.bechtel.com/wp-content/uploads/2024/10/bechtel-home-inspiring-clip.mp4	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/bechtel-home-inspiring-clip.mp4	(from https://www.bechtel.com/)
21:06:49	192600/192600	---M--	200	added ('OK')	image/webp	etag:%2267b9e3d8-2f058%22	https://www.bechtel.com/wp-content/uploads/2024/11/vogtle-units-78606820.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/11/vogtle-units-78606820.webp	(from https://www.bechtel.com/)
21:07:01	356642/356642	---M--	200	added ('OK')	image/webp	etag:%2267b9e347-57122%22	https://www.bechtel.com/wp-content/uploads/2025/01/PA2308707_0090.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/01/PA2308707_0090.webp	(from https://www.bechtel.com/)
21:07:13	169340/169340	---M--	200	added ('OK')	image/webp	etag:%2267b9e3d0-2957c%22	https://www.bechtel.com/wp-content/uploads/2024/11/penn-chem-shell-monaca-03.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/11/penn-chem-shell-monaca-03.webp	(from https://www.bechtel.com/)
21:07:15	279434/279434	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:07:14%20GMT	https://www.bechtel.com/projects/penn-chem-shell-polymers/	D:/web_BT/www.bechtel.com/projects/penn-chem-shell-polymers/index.html	(from https://www.bechtel.com/)
21:07:22	3956358/3956358	---M--	200	added ('OK')	video/mp4	etag:%2267b9e391-3c5e86%22	https://www.bechtel.com/wp-content/uploads/2024/12/Sequence-01_1_1.mp4	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/12/Sequence-01_1_1.mp4	(from https://www.bechtel.com/)
21:07:22	605478/605478	---M--	200	added ('OK')	image/webp	etag:%2267b9e3e7-93d26%22	https://www.bechtel.com/wp-content/uploads/2024/10/QB2_Photo_3-scaled.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/QB2_Photo_3-scaled.webp	(from https://www.bechtel.com/)
21:07:26	273841/273841	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:07:23%20GMT	https://www.bechtel.com/projects/port-arthur-lng/	D:/web_BT/www.bechtel.com/projects/port-arthur-lng/index.html	(from https://www.bechtel.com/)
21:07:29	194222/194222	---M--	200	added ('OK')	image/webp	etag:%2267b9e406-2f6ae%22	https://www.bechtel.com/wp-content/uploads/2024/10/infrastructure-market.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/infrastructure-market.webp	(from https://www.bechtel.com/)
21:07:29	176890/176890	---M--	200	added ('OK')	image/webp	etag:%2267b9e3d3-2b2fa%22	https://www.bechtel.com/wp-content/uploads/2024/11/port-arthur-lng-10-scaled.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/11/port-arthur-lng-10-scaled.webp	(from https://www.bechtel.com/)
21:07:32	154878/154878	---M--	200	added ('OK')	image/webp	etag:%2267b9e3c3-25cfe%22	https://www.bechtel.com/wp-content/uploads/2024/11/Panels-Installed-Final-Construction.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/11/Panels-Installed-Final-Construction.webp	(from https://www.bechtel.com/)
21:07:32	304986/304986	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:07:30%20GMT	https://www.bechtel.com/projects/crossrails-elizabeth-line/	D:/web_BT/www.bechtel.com/projects/crossrails-elizabeth-line/index.html	(from https://www.bechtel.com/)
21:07:33	67892/67892	---M--	200	added ('OK')	image/webp	etag:%2267b9e403-10934%22	https://www.bechtel.com/wp-content/uploads/2024/10/hwl-vessel-lilft.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/hwl-vessel-lilft.webp	(from https://www.bechtel.com/)
21:07:33	280852/280852	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:07:32%20GMT	https://www.bechtel.com/projects/cutlass-solar-1-and-2/	D:/web_BT/www.bechtel.com/projects/cutlass-solar-1-and-2/index.html	(from https://www.bechtel.com/)
21:07:36	270469/270469	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:07:33%20GMT	https://www.bechtel.com/projects/hanford-wtp/	D:/web_BT/www.bechtel.com/projects/hanford-wtp/index.html	(from https://www.bechtel.com/)
21:07:38	281947/281947	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:07:36%20GMT	https://www.bechtel.com/projects/the-hoover-dam/	D:/web_BT/www.bechtel.com/projects/the-hoover-dam/index.html	(from https://www.bechtel.com/)
21:07:45	1937997/1937997	---M--	200	added ('OK')	video/mp4	etag:%2267b9e314-1d924d%22	https://www.bechtel.com/wp-content/uploads/2025/02/bechtel-history-hoover-dam.mp4	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/02/bechtel-history-hoover-dam.mp4	(from https://www.bechtel.com/)
21:07:46	770288/770288	---M--	200	added ('OK')	video/mp4	etag:%2267b9e312-bc0f0%22	https://www.bechtel.com/wp-content/uploads/2025/02/bechtel-history-idaho-reactor.mp4	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/02/bechtel-history-idaho-reactor.mp4	(from https://www.bechtel.com/)
21:07:48	269579/269579	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:07:46%20GMT	https://www.bechtel.com/projects/bay-area-rapid-transit-bart/	D:/web_BT/www.bechtel.com/projects/bay-area-rapid-transit-bart/index.html	(from https://www.bechtel.com/)
21:07:50	1287984/1287984	---M--	200	added ('OK')	video/mp4	etag:%2267b9e313-13a730%22	https://www.bechtel.com/wp-content/uploads/2025/02/bechtel-history-bart.mp4	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/02/bechtel-history-bart.mp4	(from https://www.bechtel.com/)
21:07:51	377497/377497	---M--	200	added ('OK')	video/mp4	etag:%2267b9e312-5c299%22	https://www.bechtel.com/wp-content/uploads/2025/02/bechtel-history-nasa.mp4	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/02/bechtel-history-nasa.mp4	(from https://www.bechtel.com/)
21:07:55	303160/303160	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:07:50%20GMT	https://www.bechtel.com/projects/mobile-launcher-2/	D:/web_BT/www.bechtel.com/projects/mobile-launcher-2/index.html	(from https://www.bechtel.com/)
21:07:56	792079/792079	---M--	200	added ('OK')	video/mp4	etag:%2267b9e312-c160f%22	https://www.bechtel.com/wp-content/uploads/2025/02/bechtel-history-jubail.mp4	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/02/bechtel-history-jubail.mp4	(from https://www.bechtel.com/)
21:08:02	270432/270432	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:07:56%20GMT	https://www.bechtel.com/projects/jubail-industrial-city/	D:/web_BT/www.bechtel.com/projects/jubail-industrial-city/index.html	(from https://www.bechtel.com/)
21:08:02	777504/777504	---M--	200	added ('OK')	video/mp4	etag:%2267b9e312-bdd20%22	https://www.bechtel.com/wp-content/uploads/2025/02/bechtel-history-channel.mp4	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/02/bechtel-history-channel.mp4	(from https://www.bechtel.com/)
21:08:05	13669526/13669526	---M--	200	added ('OK')	video/mp4	etag:%2267b9e45f-d09496%22	https://www.bechtel.com/wp-content/uploads/2024/10/plant_vogtle_time_lapse-edited.mp4	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/plant_vogtle_time_lapse-edited.mp4	(from https://www.bechtel.com/)
21:08:07	270793/270793	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:08:02%20GMT	https://www.bechtel.com/projects/channel-tunnel-chunnel/	D:/web_BT/www.bechtel.com/projects/channel-tunnel-chunnel/index.html	(from https://www.bechtel.com/)
21:08:15	275232/275232	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:08:05%20GMT	https://www.bechtel.com/projects/chornobyl-new-safe-confinement/	D:/web_BT/www.bechtel.com/projects/chornobyl-new-safe-confinement/index.html	(from https://www.bechtel.com/)
21:08:20	260716/260716	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:08:15%20GMT	https://www.bechtel.com/projects/tacoma-narrows-bridge/	D:/web_BT/www.bechtel.com/projects/tacoma-narrows-bridge/index.html	(from https://www.bechtel.com/)
21:08:21	2000180/2000180	---M--	200	added ('OK')	video/mp4	etag:%2267b9e314-1e8534%22	https://www.bechtel.com/wp-content/uploads/2025/02/bechtel-history-tacoma.mp4	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/02/bechtel-history-tacoma.mp4	(from https://www.bechtel.com/)
21:08:21	2960294/2960294	---M--	200	added ('OK')	video/mp4	etag:%2267b9e315-2d2ba6%22	https://www.bechtel.com/wp-content/uploads/2025/02/bechtel-history-chrenobyl.mp4	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/02/bechtel-history-chrenobyl.mp4	(from https://www.bechtel.com/)
21:08:25	278024/278024	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:08:21%20GMT	https://www.bechtel.com/projects/curtis-island-lng/	D:/web_BT/www.bechtel.com/projects/curtis-island-lng/index.html	(from https://www.bechtel.com/)
21:08:30	270938/270938	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:08:27%20GMT	https://www.bechtel.com/projects/blue-grass-chemical-agent-destruction-plant/	D:/web_BT/www.bechtel.com/projects/blue-grass-chemical-agent-destruction-plant/index.html	(from https://www.bechtel.com/)
21:08:30	4715/4715	---MCZ	404	error ('Not%20Found')	text/html	date:Fri,%2022%20May%202026%2014:08:30%20GMT	https://www.bechtel.com/cdn-cgi/l/email-protection	D:/web_BT/www.bechtel.com/cdn-cgi/l/email-protection	(from https://www.bechtel.com/)
21:08:37	683055/683055	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:08:31%20GMT	https://www.bechtel.com/projects/?s=	D:/web_BT/www.bechtel.com/projects/index1919.html	(from https://www.bechtel.com/)
21:08:38	2252421/2252421	---M--	200	added ('OK')	video/mp4	etag:%2267b9e314-225e85%22	https://www.bechtel.com/wp-content/uploads/2025/02/bechtel-history-curtis.mp4	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/02/bechtel-history-curtis.mp4	(from https://www.bechtel.com/)
21:08:40	1239/1239	---MCZ	200	added ('OK')	application/javascript	date:Fri,%2022%20May%202026%2014:08:39%20GMT	https://www.bechtel.com/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js	D:/web_BT/www.bechtel.com/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js	(from https://www.bechtel.com/)
21:08:40	1361913/1361913	---M--	200	added ('OK')	video/mp4	etag:%2267b9e313-14c7f9%22	https://www.bechtel.com/wp-content/uploads/2025/02/bechtel-history-kentucky.mp4	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/02/bechtel-history-kentucky.mp4	(from https://www.bechtel.com/)
21:08:40	261561/261561	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:08:38%20GMT	https://www.bechtel.com/approach/ethics/	D:/web_BT/www.bechtel.com/approach/ethics/index.html	(from https://www.bechtel.com/)
21:08:42	106556/106556	---MCZ	200	added ('OK')	application/javascript	etag:W/%2268ee6cd3-1a03c%22	https://www.bechtel.com/wp-content/themes/bechtel/build/index.js?ver=1760455891	D:/web_BT/www.bechtel.com/wp-content/themes/bechtel/build/indexdafe.js	(from https://www.bechtel.com/)
21:08:43	732/732	---MCZ	200	added ('OK')	application/javascript	etag:W/%2268bb69dc-2dc%22	https://www.bechtel.com/wp-content/themes/bechtel/build/footerScripts.js?ver=1757112796	D:/web_BT/www.bechtel.com/wp-content/themes/bechtel/build/footerScripts89a7.js	(from https://www.bechtel.com/)
21:08:43	230621/230621	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:08:41%20GMT	https://www.bechtel.com/annual-reports/	D:/web_BT/www.bechtel.com/annual-reports/index.html	(from https://www.bechtel.com/)
